CREATE TABLE teste(
codigo INT(100) AUTO_INCREMENT PRIMARY KEY,
nome VARCHAR(100) NOT NULL,
endereço VARCHAR(100) NOT NULL,
idade INT(3) NOT NULL,
 UNIQUE(codigo))ENGINE = innodb;;null;null;null;null
CREATE TABLE teste2(
codigoFuncionario INT(100),
nomeFuncionario VARCHAR(100) NOT NULL,
funcao VARCHAR(100) NOT NULL,
setor VARCHAR(100) NOT NULL,
salario FLOAT(10) NOT NULL
,CONSTRAINT id_codigoFuncionario FOREIGN KEY (codigoFuncionario)
REFERENCES teste(codigo)
)ENGINE = innodb;;null;null;null;null
